+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
Skipping video DFDCP_Real_1873849_A_003 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_Real_1873849_B_001 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_Real_1873849_B_002 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_Real_1873849_B_003 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_Real_1922507_B_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1939161_A_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1939161_A_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_1939161_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2005778_C_001 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_Real_2005778_C_003 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_Real_2005778_E_001 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_Real_2005778_E_002 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_Real_2005778_E_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2005778_F_001 because it has less than clip_size (32) frames (23).
Skipping video DFDCP_Real_2005778_F_003 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_Real_2005778_G_001 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_Real_2005778_G_003 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_Real_2005778_H_001 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_2005778_H_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2005778_I_001 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_Real_2005778_I_002 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_Real_2005778_I_003 because it has less than clip_size (32) frames (12).
Skipping video DFDCP_Real_2005778_J_001 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2005778_K_003 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_Real_2005778_L_001 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2005778_L_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_2005778_M_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2022094_A_001 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_Real_2022094_C_001 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_2022094_C_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2022094_C_003 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_Real_2022094_D_001 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_Real_2022094_D_002 because it has less than clip_size (32) frames (4).
Skipping video DFDCP_Real_2022094_D_003 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_Real_2022094_F_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2022094_F_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2022094_F_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2022094_G_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2022094_G_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2022094_G_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_2022094_H_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2022094_H_003 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_Real_2031720_A_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2031720_A_002 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_Real_2031720_A_003 because it has less than clip_size (32) frames (4).
Skipping video DFDCP_Real_2031720_B_003 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_Real_2059294_B_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2060058_B_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_2060058_C_001 because it has less than clip_size (32) frames (23).
Skipping video DFDCP_Real_2060058_C_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_Real_2060058_C_003 because it has less than clip_size (32) frames (9).
Skipping video DFDCP_Real_2084869_C_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2084869_D_001 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_2084869_D_002 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_Real_2090100_A_001 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_Real_2090100_A_002 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_Real_2090100_A_003 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_Real_2090100_B_001 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_Real_2090100_B_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_2090100_B_003 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_Real_2090100_C_001 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_Real_643049_C_001 because it has less than clip_size (32) frames (8).
Skipping video DFDCP_Real_643049_C_002 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_Real_643049_C_003 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_Real_643049_D_002 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_Real_643049_D_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_Real_643049_E_001 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_Real_643049_E_002 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_Real_643049_E_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_1848521_1152039_A_000 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_FakeA_1848521_1152039_A_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1848521_1152039_A_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_2031720_1290777_B_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_1320815_1390015_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1600085_1390015_A_003 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_1848521_1390015_A_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1848521_1390015_A_003 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_1851350_1390015_A_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1851350_1390015_A_003 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_FakeA_1883888_1390015_A_002 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_FakeA_1883888_1390015_A_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_1968328_1390015_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1968328_1390015_A_002 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_FakeA_2031720_1390015_A_000 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_2031720_1390015_A_002 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_2031720_1390015_A_003 because it has less than clip_size (32) frames (8).
Skipping video DFDCP_FakeA_2040724_1390015_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2040724_1390015_A_003 because it has less than clip_size (32) frames (9).
Skipping video DFDCP_FakeA_660491_1390015_A_002 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_660491_1390015_A_003 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_695408_1390015_A_002 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_509537_1433884_A_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1848521_1441897_A_000 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_FakeA_1848521_1441897_A_002 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_2040724_1441897_A_000 because it has less than clip_size (32) frames (15).
Skipping video DFDCP_FakeA_2040724_1441897_A_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_1188957_1501828_A_002 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_1188957_1501828_A_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1320815_1573558_A_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1595866_1573558_A_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1848521_1573558_A_002 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_1968328_1573558_A_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2031720_1573558_A_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2031720_1573558_A_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2040724_1573558_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_660491_1573558_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1390015_1600085_A_000 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_1390015_1600085_A_002 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_1390015_1600085_A_003 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_FakeA_1848521_1600085_A_000 because it has less than clip_size (32) frames (15).
Skipping video DFDCP_FakeA_1848521_1600085_A_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1848521_1600085_A_003 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_FakeA_2031720_1600085_A_000 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_2031720_1600085_A_002 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_FakeA_2031720_1600085_A_003 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_FakeA_1857470_1645928_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1857470_1645928_A_002 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_2005778_1782722_A_000 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_2005778_1782722_A_002 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_2005778_1782722_A_003 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_2022094_1782722_A_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2022094_1782722_A_002 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_FakeA_2022094_1782722_A_003 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_2084869_1782722_A_000 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_2084869_1782722_A_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_2084869_1782722_A_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_643049_1782722_A_000 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_FakeA_643049_1782722_A_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_643049_1782722_A_003 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_FakeA_2040724_1848521_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1390015_1848521_B_000 because it has less than clip_size (32) frames (12).
Skipping video DFDCP_FakeA_1441897_1848521_B_000 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_FakeA_1573558_1848521_B_000 because it has less than clip_size (32) frames (12).
Skipping video DFDCP_FakeA_1573558_1848521_B_003 because it has less than clip_size (32) frames (12).
Skipping video DFDCP_FakeA_2040724_1848521_B_000 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_FakeA_2040724_1848521_B_002 because it has less than clip_size (32) frames (4).
Skipping video DFDCP_FakeA_1290777_1851350_B_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1320815_1851350_B_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1390015_1851350_B_000 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1595866_1851350_B_002 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_FakeA_2040724_1851350_B_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_2040724_1869846_A_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2040724_1869846_A_003 because it has less than clip_size (32) frames (28).
